"","seccode","trade.date","sector","mkt.cap","price.eod","ric","X","docket_id","start_date","date","open_close_status","company_name","oa_id","case_type1","case_type2"
"1",2665,2011-08-25,90202,16515.66,77.489991,"APD.N",12,"I8035D04C240D11E088699D6FD571DABA","2011-01-19","2011-08-25","CLOSED_SETTLED_OR_VOL_DISMISS","AIR PRODUCTS AND CHEMICALS, INC.","OA-4295903294","Contract: Other Contract (190)","Other Contract"
"2",7337,2011-09-15,50202,13539.16,325.76978,"AZO.N",46,"I563B46F0246F11E0AA23BCCC834E9520","2011-01-19","2011-09-15","CLOSED_SETTLED_OR_VOL_DISMISS","AUTOZONE, INC.","OA-4295903490","Civil Rights: Employment (442)","Employment"
"3",8678,2011-11-01,20501,30178.1,53.51999,"BAX.N",4,"IFECF845223AA11E088699D6FD571DABA","2011-01-18","2011-11-01","CLOSED_SETTLED_OR_VOL_DISMISS","BAXTER INTERNATIONAL, INC.","OA-4295903531","Torts: Personal Injury - Product Liability (365)","Personal Injury"
"4",15751,2011-09-01,40111,59325.28,21.619996,"CMCSA.OQ",28,"IA8CB8A36242B11E088699D6FD571DABA","2011-01-18","2011-09-01","CLOSED_SETTLED_OR_VOL_DISMISS","COMCAST CORPORATION","OA-4295908573","Other Statutes: Antitrust (410)","Antitrust"
"5",15751,2011-09-01,40111,59325.28,21.619996,"CMCSA.OQ",33,"IA8CB8A36242B11E088699D6FD571DABA","2011-01-18","2011-09-01","CLOSED_SETTLED_OR_VOL_DISMISS","COMCAST CORPORATION","OA-4295908573","Other Statutes: Antitrust (410)","Antitrust"
"6",17107,2011-01-18,40701,427.8206,5.0699997,"COCO.OQ",60,"ICF3DAD6621C311E09D9CAE30585BAA87","2011-01-18","2011-01-18","CLOSED_SETTLED_OR_VOL_DISMISS","CORINTHIAN COLLEGES, INC.","OA-4295912983","Contract: Other Contract (190)","Other Contract"
"7",26032,2011-01-20,10504,3118.679,13.74,"FNF.N",45,"I2768B58F241D11E0852CD4369A8093F1","2011-01-19","2011-01-20","CLOSED_OTHER","FIDELITY NATIONAL FINANCIAL INC","OA-4295912058","Civil Rights: Employment (442)","Employment"
"8",29629,2011-09-01,101001,171725.3,16.199997,"GE.N",25,"IA8CB8A36242B11E088699D6FD571DABA","2011-01-18","2011-09-01","CLOSED_SETTLED_OR_VOL_DISMISS","GENERAL ELECTRIC COMPANY","OA-4295903128","Other Statutes: Antitrust (410)","Antitrust"
"9",29629,2011-09-01,101001,171725.3,16.199997,"GE.N",30,"IA8CB8A36242B11E088699D6FD571DABA","2011-01-18","2011-09-01","CLOSED_SETTLED_OR_VOL_DISMISS","GENERAL ELECTRIC COMPANY","OA-4295903128","Other Statutes: Antitrust (410)","Antitrust"
"10",29980,2011-03-22,31201,847.6448,27.789994,"GTIV.OQ",24,"I2F2831BE233F11E0AA23BCCC834E9520","2011-01-14","2011-03-22","CLOSED_SETTLED_OR_VOL_DISMISS","GENTIVA HEALTH SERVICES, INC.","OA-4295915849","Contract: Medicare Act (151)","Medicare Act"
